sortNumber;code;officialTitle;mediumTitle;shortTitle;note
2206;SK0413524042;Vlkov�;Vlkov�;Vlkov�;524042
2207;SK0413524051;Vlkovce;Vlkovce;Vlkovce;524051
2208;SK0413524069;Voj�any;Voj�any;Voj�any;524069
2209;SK0413524077;Vrbov;Vrbov;Vrbov;524077
2210;SK0413524085;V�born�;V�born�;V�born�;524085
2211;SK0413524115;Z�lesie;Z�lesie;Z�lesie;524115
2212;SK0413524123;�akovce;�akovce;�akovce;524123
2213;SK0413559938;Mal� Frankov�;Mal� Frankov�;Mal� Frankov�;559938
2214;SK0413581241;Mal� Slavkov;Mal� Slavkov;Mal� Slavkov;581241
2215;SK0414526371;Baldovce;Baldovce;Baldovce;526371
2216;SK0414526380;Beharovce;Beharovce;Beharovce;526380
2217;SK0414526401;Bijacovce;Bijacovce;Bijacovce;526401
2218;SK0414526410;Brutovce;Brutovce;Brutovce;526410
2219;SK0414526428;Buglovce;Buglovce;Buglovce;526428
2220;SK0414526452;Dlh� Str�e;Dlh� Str�e;Dlh� Str�e;526452
2221;SK0414526461;Do�any;Do�any;Do�any;526461
2222;SK0414526479;Doma�ovce;Doma�ovce;Doma�ovce;526479
2223;SK0414526487;Dravce;Dravce;Dravce;526487
2224;SK0414526495;D�brava;D�brava;D�brava;526495
2225;SK0414526517;Gran�-Petrovce;Gran�-Petrovce;Gran�-Petrovce;526517
2226;SK0414526525;Harakovce;Harakovce;Harakovce;526525
2227;SK0414526606;Vy�n� Repa�e;Vy�n� Repa�e;Vy�n� Repa�e;526606
2228;SK0414526614;Vy�n� Slavkov;Vy�n� Slavkov;Vy�n� Slavkov;526614
2229;SK0414543179;Jablonov;Jablonov;Jablonov;543179
2230;SK0414543225;Kl�ov;Kl�ov;Kl�ov;543225
2231;SK0414543276;Kurimany;Kurimany;Kurimany;543276
2232;SK0414543292;Levo�a;Levo�a;Levo�a;543292
2233;SK0414543314;L��ka;L��ka;L��ka;543314
2234;SK0414543381;Neme�any;Neme�any;Neme�any;543381
2235;SK0414543390;Ni�n� Repa�e;Ni�n� Repa�e;Ni�n� Repa�e;543390
2236;SK0414543420;O��avica;O��avica;O��avica;543420
2237;SK0414543446;Ordzovany;Ordzovany;Ordzovany;543446
2238;SK0414543454;Pav�any;Pav�any;Pav�any;543454
2239;SK0414543462;Po�anovce;Po�anovce;Po�anovce;543462
2240;SK0414543471;Pongr�covce;Pongr�covce;Pongr�covce;543471
2241;SK0414543578;Spi�sk� Podhradie;Spi�sk� Podhradie;Spi�sk� Podhradie;543578
2242;SK0414543608;Spi�sk� Hrhov;Spi�sk� Hrhov;Spi�sk� Hrhov;543608
2243;SK0414543624;Spi�sk� �tvrtok;Spi�sk� �tvrtok;Spi�sk� �tvrtok;543624
2244;SK0414543641;Studenec;Studenec;Studenec;543641
2245;SK0414543675;Torysky;Torysky;Torysky;543675
2246;SK0414543691;Ulo�a;Ulo�a;Ulo�a;543691
2247;SK0414581640;Korytn�;Korytn�;Korytn�;581640
2248;SK0415520071;Brestov nad Laborcom;Brestov nad Laborcom;Brestov nad Laborcom;520071
2249;SK0415520098;�abalovce;�abalovce;�abalovce;520098
2250;SK0415520101;�abiny;�abiny;�abiny;520101
2251;SK0415520128;�erti�n�;�erti�n�;�erti�n�;520128
2252;SK0415520187;Habura;Habura;Habura;520187
2253;SK0415520314;Kalinov;Kalinov;Kalinov;520314
2254;SK0415520411;Kr�sny Brod;Kr�sny Brod;Kr�sny Brod;520411
2255;SK0415520471;Medzilaborce;Medzilaborce;Medzilaborce;520471
2256;SK0415520519;�agov;�agov;�agov;520519
2257;SK0415520578;O�ka;O�ka;O�ka;520578
2258;SK0415520586;O��inkov;O��inkov;O��inkov;520586
2259;SK0415520616;Palota;Palota;Palota;520616
2260;SK0415520691;Radva� nad Laborcom;Radva� nad Laborcom;Radva� nad Laborcom;520691
2261;SK0415520705;Repejov;Repejov;Repejov;520705
2262;SK0415520713;Ro�kovce;Ro�kovce;Ro�kovce;520713
2263;SK0415520853;Sukov;Sukov;Sukov;520853
2264;SK0415520861;Svetlice;Svetlice;Svetlice;520861
2265;SK0415520951;Valentovce;Valentovce;Valentovce;520951
2266;SK0415520993;Volica;Volica;Volica;520993
2267;SK0415521001;V�rava;V�rava;V�rava;521001
2268;SK0415521060;Zbojn�;Zbojn�;Zbojn�;521060
2269;SK0415521078;Zbudsk� Bel�;Zbudsk� Bel�;Zbudsk� Bel�;521078
2270;SK0415559610;Rokytovce;Rokytovce;Rokytovce;559610
2271;SK0416523381;Poprad;Poprad;Poprad;523381
2272;SK0416523402;Batizovce;Batizovce;Batizovce;523402
2273;SK0416523437;G�novce;G�novce;G�novce;523437
2274;SK0416523445;Gerlachov;Gerlachov;Gerlachov;523445
2275;SK0416523488;H�rka;H�rka;H�rka;523488
2276;SK0416523496;Hozelec;Hozelec;Hozelec;523496
2277;SK0416523518;Hranovnica;Hranovnica;Hranovnica;523518
2278;SK0416523542;J�novce;J�novce;J�novce;523542
2279;SK0416523593;Kravany;Kravany;Kravany;523593
2280;SK0416523631;Liptovsk� Tepli�ka;Liptovsk� Tepli�ka;Liptovsk� Tepli�ka;523631
2281;SK0416523658;Lu�ivn�;Lu�ivn�;Lu�ivn�;523658
2282;SK0416523721;Mengusovce;Mengusovce;Mengusovce;523721
2283;SK0416523747;Mlynica;Mlynica;Mlynica;523747
2284;SK0416523763;Nov� Lesn�;Nov� Lesn�;Nov� Lesn�;523763
2285;SK0416523844;Spi�sk� Teplica;Spi�sk� Teplica;Spi�sk� Teplica;523844
2286;SK0416523852;Spi�sk� Bystr�;Spi�sk� Bystr�;Spi�sk� Bystr�;523852
2287;SK0416523879;Spi�sk� �tiavnik;Spi�sk� �tiavnik;Spi�sk� �tiavnik;523879
2288;SK0416523925;Svit;Svit;Svit;523925
2289;SK0416523933;�trba;�trba;�trba;523933
2290;SK0416523950;�v�bovce;�v�bovce;�v�bovce;523950
2291;SK0416524018;Ve�k� Slavkov;Ve�k� Slavkov;Ve�k� Slavkov;524018
2292;SK0416524026;Vern�r;Vern�r;Vern�r;524026
2293;SK0416524034;Vikartovce;Vikartovce;Vikartovce;524034
2294;SK0416524093;Vydrn�k;Vydrn�k;Vydrn�k;524093
2295;SK0416524107;�u�ava;�u�ava;�u�ava;524107
2296;SK0416524131;�diar;�diar;�diar;524131
2297;SK0416559890;�t�la;�t�la;�t�la;559890
2298;SK0416560103;Vysok� Tatry;Vysok� Tatry;Vysok� Tatry;560103
2299;SK0416580368;Tatransk� Javorina;Tatransk� Javorina;Tatransk� Javorina;580368
2300;SK0417518522;Haniska;Haniska;Haniska;518522
2301;SK0417518590;�ubotice;�ubotice;�ubotice;518590
2302;SK0417524140;Pre�ov;Pre�ov;Pre�ov;524140
2303;SK0417524158;Abranovce;Abranovce;Abranovce;524158
2304;SK0417524174;Bajerov;Bajerov;Bajerov;524174
2305;SK0417524191;Bertotovce;Bertotovce;Bertotovce;524191
2306;SK0417524212;Brestov;Brestov;Brestov;524212
2307;SK0417524221;Bretejovce;Bretejovce;Bretejovce;524221
2308;SK0417524255;Bre�any;Bre�any;Bre�any;524255
2309;SK0417524263;Bzenov;Bzenov;Bzenov;524263
2310;SK0417524271;�elovce;�elovce;�elovce;524271
2311;SK0417524301;�ervenica;�ervenica;�ervenica;524301
2312;SK0417524336;Demjata;Demjata;Demjata;524336
2313;SK0417524352;Drienov;Drienov;Drienov;524352
2314;SK0417524361;Drienovsk� Nov� Ves;Drienovsk� Nov� Ves;Drienovsk� Nov� Ves;524361
2315;SK0417524387;Dulova Ves;Dulova Ves;Dulova Ves;524387
2316;SK0417524395;Fintice;Fintice;Fintice;524395
2317;SK0417524409;Fri�ovce;Fri�ovce;Fri�ovce;524409
2318;SK0417524417;Fulianka;Fulianka;Fulianka;524417
2319;SK0417524425;Geraltov;Geraltov;Geraltov;524425
2320;SK0417524433;Gregorovce;Gregorovce;Gregorovce;524433
2321;SK0417524450;Hendrichovce;Hendrichovce;Hendrichovce;524450
2322;SK0417524468;Hermanovce;Hermanovce;Hermanovce;524468
2323;SK0417524476;Hrabkov;Hrabkov;Hrabkov;524476
2324;SK0417524506;Chme�ov;Chme�ov;Chme�ov;524506
2325;SK0417524514;Chme�ovec;Chme�ovec;Chme�ovec;524514
2326;SK0417524522;Chminianska Nov� Ves;Chminianska Nov� Ves;Chminianska Nov� Ves;524522
2327;SK0417524531;Chminianske Jakubovany;Chminianske Jakubovany;Chminianske Jakubovany;524531
2328;SK0417524549;Chmi�any;Chmi�any;Chmi�any;524549
2329;SK0417524581;Janov;Janov;Janov;524581
2330;SK0417524590;Janov�k;Janov�k;Janov�k;524590
2331;SK0417524620;Kapu�any;Kapu�any;Kapu�any;524620
2332;SK0417524638;Kendice;Kendice;Kendice;524638
2333;SK0417524646;Klenov;Klenov;Klenov;524646
2334;SK0417524654;Kojatice;Kojatice;Kojatice;524654
2335;SK0417524662;Koko�ovce;Koko�ovce;Koko�ovce;524662
2336;SK0417524697;Kr�ovany;Kr�ovany;Kr�ovany;524697
2337;SK0417524701;Kva�any;Kva�any;Kva�any;524701
2338;SK0417524727;Lada;Lada;Lada;524727
2339;SK0417524735;La�any;La�any;La�any;524735
2340;SK0417524743;Leme�any;Leme�any;Leme�any;524743
2341;SK0417524751;Les��ek;Les��ek;Les��ek;524751
2342;SK0417524760;Li�artovce;Li�artovce;Li�artovce;524760
2343;SK0417524786;Lipovce;Lipovce;Lipovce;524786
2344;SK0417524794;�ubovec;�ubovec;�ubovec;524794
2345;SK0417524808;L��ina;L��ina;L��ina;524808
2346;SK0417524832;Mal� Slivn�k;Mal� Slivn�k;Mal� Slivn�k;524832
2347;SK0417524841;Mal� �ari�;Mal� �ari�;Mal� �ari�;524841
2348;SK0417524867;Miklu�ovce;Miklu�ovce;Miklu�ovce;524867
2349;SK0417524883;Mirkovce;Mirkovce;Mirkovce;524883
2350;SK0417524905;Mo�urov;Mo�urov;Mo�urov;524905
2351;SK0417524913;Nemcovce;Nemcovce;Nemcovce;524913
2352;SK0417524930;Okru�n�;Okru�n�;Okru�n�;524930
2353;SK0417524964;Ondra�ovce;Ondra�ovce;Ondra�ovce;524964
2354;SK0417524999;Ov�ie;Ov�ie;Ov�ie;524999
2355;SK0417525014;Petrovany;Petrovany;Petrovany;525014
2356;SK0417525022;Podhorany;Podhorany;Podhorany;525022
2357;SK0417525031;Podhrad�k;Podhrad�k;Podhrad�k;525031
2358;SK0417525057;Pro�;Pro�;Pro�;525057
2359;SK0417525065;Pu�ovce;Pu�ovce;Pu�ovce;525065
2360;SK0417525073;Radatice;Radatice;Radatice;525073
2361;SK0417525111;Rokycany;Rokycany;Rokycany;525111
2362;SK0417525138;Rusk� Nov� Ves;Rusk� Nov� Ves;Rusk� Nov� Ves;525138
2363;SK0417525154;Sedlice;Sedlice;Sedlice;525154
2364;SK0417525162;Seniakovce;Seniakovce;Seniakovce;525162
2365;SK0417525171;Svinia;Svinia;Svinia;525171
2366;SK0417525189;�ari�sk� Poruba;�ari�sk� Poruba;�ari�sk� Poruba;525189
2367;SK0417525197;�ari�sk� Trsten�;�ari�sk� Trsten�;�ari�sk� Trsten�;525197
2368;SK0417525201;�ari�sk� Bohdanovce;�ari�sk� Bohdanovce;�ari�sk� Bohdanovce;525201
2369;SK0417525251;�indliar;�indliar;�indliar;525251
2370;SK0417525260;�irok�;�irok�;�irok�;525260
2371;SK0417525278;�tefanovce;�tefanovce;�tefanovce;525278
2372;SK0417525286;Teriakovce;Teriakovce;Teriakovce;525286
2373;SK0417525294;Ter�a;Ter�a;Ter�a;525294
2374;SK0417525324;Trnkov;Trnkov;Trnkov;525324
2375;SK0417525332;Tuhrina;Tuhrina;Tuhrina;525332
2376;SK0417525341;Tul��k;Tul��k;Tul��k;525341
2377;SK0417525383;Varha�ovce;Varha�ovce;Varha�ovce;525383
2378;SK0417525391;Ve�k� Slivn�k;Ve�k� Slivn�k;Ve�k� Slivn�k;525391
2379;SK0417525405;Ve�k� �ari�;Ve�k� �ari�;Ve�k� �ari�;525405
2380;SK0417525413;V�az;V�az;V�az;525413
2381;SK0417525430;Vy�n� �ebastov�;Vy�n� �ebastov�;Vy�n� �ebastov�;525430
2382;SK0417525448;Z�borsk�;Z�borsk�;Z�borsk�;525448
2383;SK0417525456;Z�hradn�;Z�hradn�;Z�hradn�;525456
2384;SK0417525472;Zlat� Ba�a;Zlat� Ba�a;Zlat� Ba�a;525472
2385;SK0417525499;�eh�a;�eh�a;�eh�a;525499
2386;SK0417525502;�ipov;�ipov;�ipov;525502
2387;SK0417525511;�up�any;�up�any;�up�any;525511
2388;SK0417556823;Medzany;Medzany;Medzany;556823
2389;SK0417559971;Lipn�ky;Lipn�ky;Lipn�ky;559971
2390;SK0417559989;Such� Dolina;Such� Dolina;Such� Dolina;559989
2391;SK0418524182;Bajerovce;Bajerovce;Bajerovce;524182
2392;SK0418524204;Bodovce;Bodovce;Bodovce;524204
2393;SK0418524239;Brezovica;Brezovica;Brezovica;524239
2394;SK0418524247;Brezovi�ka;Brezovi�ka;Brezovi�ka;524247
2395;SK0418524280;�erven� Voda;�erven� Voda;�erven� Voda;524280
2396;SK0418524298;�ervenica pri Sabinove;�ervenica pri Sabinove;�ervenica pri Sabinove;524298
2397;SK0418524310;�a�ov;�a�ov;�a�ov;524310
2398;SK0418524328;Daletice;Daletice;Daletice;524328
2399;SK0418524344;Drienica;Drienica;Drienica;524344
2400;SK0418524379;Dubovica;Dubovica;Dubovica;524379
2401;SK0418524441;Hanigovce;Hanigovce;Hanigovce;524441
2402;SK0418524492;Hubo�ovce;Hubo�ovce;Hubo�ovce;524492
2403;SK0418524557;Jakovany;Jakovany;Jakovany;524557
2404;SK0418524565;Jakubova Vo�a;Jakubova Vo�a;Jakubova Vo�a;524565
2405;SK0418524573;Jakubovany;Jakubovany;Jakubovany;524573
2406;SK0418524603;Jarovnice;Jarovnice;Jarovnice;524603
2407;SK0418524611;Kamenica;Kamenica;Kamenica;524611
2408;SK0418524671;Kr�sna L�ka;Kr�sna L�ka;Kr�sna L�ka;524671
2409;SK0418524689;Krivany;Krivany;Krivany;524689
2410;SK0418524778;Lipany;Lipany;Lipany;524778
2411;SK0418524816;L��ka;L��ka;L��ka;524816
2412;SK0418524824;�utina;�utina;�utina;524824
2413;SK0418524875;Milpo�;Milpo�;Milpo�;524875
2414;SK0418524921;Ni�n� Slavkov;Ni�n� Slavkov;Ni�n� Slavkov;524921
2415;SK0418524948;Olejn�kov;Olejn�kov;Olejn�kov;524948
2416;SK0418524956;O��ov;O��ov;O��ov;524956
2417;SK0418524981;Ostrovany;Ostrovany;Ostrovany;524981
2418;SK0418525006;Pe�ovsk� Nov� Ves;Pe�ovsk� Nov� Ves;Pe�ovsk� Nov� Ves;525006
2419;SK0418525049;Poloma;Poloma;Poloma;525049
2420;SK0418525081;Ratvaj;Ratvaj;Ratvaj;525081
2421;SK0418525090;Ra��any;Ra��any;Ra��any;525090
2422;SK0418525103;Ren�i�ov;Ren�i�ov;Ren�i�ov;525103
2423;SK0418525120;Ro�kovany;Ro�kovany;Ro�kovany;525120
2424;SK0418525146;Sabinov;Sabinov;Sabinov;525146
2425;SK0418525219;�ari�sk� Dravce;�ari�sk� Dravce;�ari�sk� Dravce;525219
2426;SK0418525235;�ari�sk� Micha�any;�ari�sk� Micha�any;�ari�sk� Micha�any;525235
2427;SK0418525243;�ari�sk� Sokolovce;�ari�sk� Sokolovce;�ari�sk� Sokolovce;525243
2428;SK0418525308;Tich� Potok;Tich� Potok;Tich� Potok;525308
2429;SK0418525316;Torysa;Torysa;Torysa;525316
2430;SK0418525359;Uzovce;Uzovce;Uzovce;525359
2431;SK0418525367;Uzovsk� Pek�any;Uzovsk� Pek�any;Uzovsk� Pek�any;525367
2432;SK0418525375;Uzovsk� �algov;Uzovsk� �algov;Uzovsk� �algov;525375
2433;SK0418525421;Vysok�;Vysok�;Vysok�;525421
2434;SK0419520039;Bel� nad Cirochou;Bel� nad Cirochou;Bel� nad Cirochou;520039
2435;SK0419520080;Brezovec;Brezovec;Brezovec;520080
2436;SK0419520136;�ukalovce;�ukalovce;�ukalovce;520136
2437;SK0419520161;Dlh� nad Cirochou;Dlh� nad Cirochou;Dlh� nad Cirochou;520161
2438;SK0419520179;D�brava;D�brava;D�brava;520179
2439;SK0419520209;Hostovice;Hostovice;Hostovice;520209
2440;SK0419520217;Hrabov� Roztoka;Hrabov� Roztoka;Hrabov� Roztoka;520217
2441;SK0419520284;Jalov�;Jalov�;Jalov�;520284
2442;SK0419520322;Kaln� Roztoka;Kaln� Roztoka;Kaln� Roztoka;520322
2443;SK0419520365;Klenov�;Klenov�;Klenov�;520365
2444;SK0419520381;Kolbasov;Kolbasov;Kolbasov;520381
2445;SK0419520390;Kolonica;Kolonica;Kolonica;520390
2446;SK0419520438;Ladomirov;Ladomirov;Ladomirov;520438
2447;SK0419520489;Michajlov;Michajlov;Michajlov;520489
2448;SK0419520551;Nov� Sedlica;Nov� Sedlica;Nov� Sedlica;520551
2449;SK0419520594;Osadn�;Osadn�;Osadn�;520594
2450;SK0419520632;Parihuzovce;Parihuzovce;Parihuzovce;520632
2451;SK0419520641;P�olin�;P�olin�;P�olin�;520641
2452;SK0419520659;Pichne;Pichne;Pichne;520659
2453;SK0419520675;Pr�slop;Pr�slop;Pr�slop;520675
2454;SK0419520730;Runina;Runina;Runina;520730
2455;SK0419520748;Rusk� Volov�;Rusk� Volov�;Rusk� Volov�;520748
2456;SK0419520764;Rusk� Potok;Rusk� Potok;Rusk� Potok;520764
2457;SK0419520802;Snina;Snina;Snina;520802
2458;SK0419520811;Stak��nska Roztoka;Stak��nska Roztoka;Stak��nska Roztoka;520811
2459;SK0419520829;Stak��n;Stak��n;Stak��n;520829
2460;SK0419520845;Strihovce;Strihovce;Strihovce;520845
2461;SK0419520870;�migovec;�migovec;�migovec;520870
2462;SK0419520888;Topo�a;Topo�a;Topo�a;520888
2463;SK0419520918;Ub�a;Ub�a;Ub�a;520918
2464;SK0419520934;Uli�;Uli�;Uli�;520934
2465;SK0419520942;Uli�sk� Kriv�;Uli�sk� Kriv�;Uli�sk� Kriv�;520942
2466;SK0419521051;Zboj;Zboj;Zboj;521051
2467;SK0419521108;Zempl�nske H�mre;Zempl�nske H�mre;Zempl�nske H�mre;521108
2468;SK042A526355;Spi�sk� Nov� Ves;Spi�sk� Nov� Ves;Spi�sk� Nov� Ves;526355
2469;SK042A526363;Arnutovce;Arnutovce;Arnutovce;526363
2470;SK042A526398;Betlanovce;Betlanovce;Betlanovce;526398
2471;SK042A526436;Bystrany;Bystrany;Bystrany;526436
2472;SK042A526444;Dani�ovce;Dani�ovce;Dani�ovce;526444
2473;SK042A526533;Harichovce;Harichovce;Harichovce;526533
2474;SK042A526568;Hincovce;Hincovce;Hincovce;526568
2475;SK042A526576;Hnil��k;Hnil��k;Hnil��k;526576
2476;SK042A526584;Hnilec;Hnilec;Hnilec;526584
2477;SK042A526592;Hrabu�ice;Hrabu�ice;Hrabu�ice;526592
2478;SK042A526657;�ehra;�ehra;�ehra;526657
2479;SK042A543152;Chras� nad Horn�dom;Chras� nad Horn�dom;Chras� nad Horn�dom;543152
2480;SK042A543161;Ilia�ovce;Ilia�ovce;Ilia�ovce;543161
2481;SK042A543195;Jamn�k;Jamn�k;Jamn�k;543195
2482;SK042A543209;Ka�ava;Ka�ava;Ka�ava;543209
2483;SK042A543250;Kolinovce;Kolinovce;Kolinovce;543250
2484;SK042A543268;Krompachy;Krompachy;Krompachy;543268
2485;SK042A543284;Letanovce;Letanovce;Letanovce;543284
2486;SK042A543306;Lieskovany;Lieskovany;Lieskovany;543306
2487;SK042A543331;Marku�ovce;Marku�ovce;Marku�ovce;543331
2488;SK042A543349;Matejovce nad Horn�dom;Matejovce nad Horn�dom;Matejovce nad Horn�dom;543349
2489;SK042A543357;Mlynky;Mlynky;Mlynky;543357
2490;SK042A543403;Odor�n;Odor�n;Odor�n;543403
2491;SK042A543411;Olcnava;Olcnava;Olcnava;543411
2492;SK042A543438;O��avka;O��avka;O��avka;543438
2493;SK042A543489;Por��;Por��;Por��;543489
2494;SK042A543519;Rud�any;Rud�any;Rud�any;543519
2495;SK042A543527;Slatvina;Slatvina;Slatvina;543527
2496;SK042A543535;Slovinky;Slovinky;Slovinky;543535
2497;SK042A543586;Spi�sk� Tom�ovce;Spi�sk� Tom�ovce;Spi�sk� Tom�ovce;543586
2498;SK042A543594;Spi�sk� Vlachy;Spi�sk� Vlachy;Spi�sk� Vlachy;543594
2499;SK042A543616;Spi�sk� Hru�ov;Spi�sk� Hru�ov;Spi�sk� Hru�ov;543616
2500;SK042A543667;Tepli�ka;Tepli�ka;Tepli�ka;543667
2501;SK042A543713;V�tkovce;V�tkovce;V�tkovce;543713
2502;SK042A543721;Vojkovce;Vojkovce;Vojkovce;543721
2503;SK042A560154;Smi�any;Smi�any;Smi�any;560154
2504;SK042B513792;Mal� T��a;Mal� T��a;Mal� T��a;513792
2505;SK042B513806;Ve�k� T��a;Ve�k� T��a;Ve�k� T��a;513806
2506;SK042B513831;Klin nad Bodrogom;Klin nad Bodrogom;Klin nad Bodrogom;513831
2507;SK042B513849;Stan�a;Stan�a;Stan�a;513849
2508;SK042B528099;Trebi�ov;Trebi�ov;Trebi�ov;528099
2509;SK042B528102;Ba�ka;Ba�ka;Ba�ka;528102
2510;SK042B528111;Ba�kov;Ba�kov;Ba�kov;528111
2511;SK042B528129;Bara;Bara;Bara;528129
2512;SK042B528145;Biel;Biel;Biel;528145
2513;SK042B528153;Sv�t� M�ria;Sv�t� M�ria;Sv�t� M�ria;528153
2514;SK042B528161;Bo�;Bo�;Bo�;528161
2515;SK042B528170;Bor�a;Bor�a;Bor�a;528170
2516;SK042B528188;Bo�any;Bo�any;Bo�any;528188
2517;SK042B528200;Brehov;Brehov;Brehov;528200
2518;SK042B528218;Brezina;Brezina;Brezina;528218
2519;SK042B528226;By�ta;By�ta;By�ta;528226
2520;SK042B528234;Cejkov;Cejkov;Cejkov;528234
2521;SK042B528242;�e�ovce;�e�ovce;�e�ovce;528242
2522;SK042B528251;�erhov;�erhov;�erhov;528251
2523;SK042B528269;�ernochov;�ernochov;�ernochov;528269
2524;SK042B528285;�ierna;�ierna;�ierna;528285
2525;SK042B528293;�ierna nad Tisou;�ierna nad Tisou;�ierna nad Tisou;528293
2526;SK042B528315;Dargov;Dargov;Dargov;528315
2527;SK042B528323;Dobr�;Dobr�;Dobr�;528323
2528;SK042B528340;Dvorianky;Dvorianky;Dvorianky;528340
2529;SK042B528358;Egre�;Egre�;Egre�;528358
2530;SK042B528366;Hra�;Hra�;Hra�;528366
2531;SK042B528374;Hr�e�;Hr�e�;Hr�e�;528374
2532;SK042B528382;Hriadky;Hriadky;Hriadky;528382
2533;SK042B528412;Ka�ov;Ka�ov;Ka�ov;528412
2534;SK042B528421;Kazim�r;Kazim�r;Kazim�r;528421
2535;SK042B528439;Ko�uchov;Ko�uchov;Ko�uchov;528439
2536;SK042B528447;Kr�ovsk� Chlmec;Kr�ovsk� Chlmec;Kr�ovsk� Chlmec;528447
2537;SK042B528455;Kravany;Kravany;Kravany;528455
2538;SK042B528471;Kuzmice;Kuzmice;Kuzmice;528471
2539;SK042B528480;Kysta;Kysta;Kysta;528480
2540;SK042B528498;Ladmovce;Ladmovce;Ladmovce;528498
2541;SK042B528501;Lastovce;Lastovce;Lastovce;528501
2542;SK042B528510;Leles;Leles;Leles;528510
2543;SK042B528528;Luhy�a;Luhy�a;Luhy�a;528528
2544;SK042B528536;Mal� Ozorovce;Mal� Ozorovce;Mal� Ozorovce;528536
2545;SK042B528544;Mal� Trakany;Mal� Trakany;Mal� Trakany;528544
2546;SK042B528552;Mal� Hore�;Mal� Hore�;Mal� Hore�;528552
2547;SK042B528561;Mal� Kamenec;Mal� Kamenec;Mal� Kamenec;528561
2548;SK042B528587;Micha�any;Micha�any;Micha�any;528587
2549;SK042B528609;Ni�n� �ipov;Ni�n� �ipov;Ni�n� �ipov;528609
2550;SK042B528617;Novosad;Novosad;Novosad;528617
2551;SK042B528625;Nov� Ruskov;Nov� Ruskov;Nov� Ruskov;528625
2552;SK042B528641;Plechotice;Plechotice;Plechotice;528641
2553;SK042B528650;Sv�tu�e;Sv�tu�e;Sv�tu�e;528650
2554;SK042B528668;Po�any;Po�any;Po�any;528668
2555;SK042B528676;Parchovany;Parchovany;Parchovany;528676
2556;SK042B528684;Priben�k;Priben�k;Priben�k;528684
2557;SK042B528706;Rad;Rad;Rad;528706
2558;SK042B528722;Se�ovce;Se�ovce;Se�ovce;528722
2559;SK042B543730;Sirn�k;Sirn�k;Sirn�k;543730
2560;SK042B543748;Slivn�k;Slivn�k;Slivn�k;543748
2561;SK042B543756;Slovensk� Nov� Mesto;Slovensk� Nov� Mesto;Slovensk� Nov� Mesto;543756
2562;SK042B543764;So�ni�ka;So�ni�ka;So�ni�ka;543764
2563;SK042B543772;Somotor;Somotor;Somotor;543772
2564;SK042B543781;Stankovce;Stankovce;Stankovce;543781
2565;SK042B543799;Str�ne;Str�ne;Str�ne;543799
2566;SK042B543802;Streda nad Bodrogom;Streda nad Bodrogom;Streda nad Bodrogom;543802
2567;SK042B543811;Svinice;Svinice;Svinice;543811
2568;SK042B543829;Trn�vka;Trn�vka;Trn�vka;543829
2569;SK042B543845;Ve�aty;Ve�aty;Ve�aty;543845
2570;SK042B543861;Ve�k� Ozorovce;Ve�k� Ozorovce;Ve�k� Ozorovce;543861
2571;SK042B543896;Ve�k� Trakany;Ve�k� Trakany;Ve�k� Trakany;543896
2572;SK042B543900;Ve�k� Hore�;Ve�k� Hore�;Ve�k� Hore�;543900
2573;SK042B543918;Ve�k� Kamenec;Ve�k� Kamenec;Ve�k� Kamenec;543918
2574;SK042B543926;Vini�ky;Vini�ky;Vini�ky;543926
2575;SK042B543934;Vi��ov;Vi��ov;Vi��ov;543934
2576;SK042B543951;Voj�ice;Voj�ice;Voj�ice;543951
2577;SK042B543969;Vojka;Vojka;Vojka;543969
2578;SK042B543977;Zat�n;Zat�n;Zat�n;543977
2579;SK042B543985;Zbeh�ov;Zbeh�ov;Zbeh�ov;543985
2580;SK042B543993;Zempl�n;Zempl�n;Zempl�n;543993
2581;SK042B544001;Zempl�nska Nov� Ves;Zempl�nska Nov� Ves;Zempl�nska Nov� Ves;544001
2582;SK042B544019;Zempl�nska Teplica;Zempl�nska Teplica;Zempl�nska Teplica;544019
2583;SK042B544027;Zempl�nske Hradi�te;Zempl�nske Hradi�te;Zempl�nske Hradi�te;544027
2584;SK042B544035;Zempl�nske Jastrabie;Zempl�nske Jastrabie;Zempl�nske Jastrabie;544035
2585;SK042B544043;Zempl�nsky Bran�;Zempl�nsky Bran�;Zempl�nsky Bran�;544043
2586;SK0421526509;Gelnica;Gelnica;Gelnica;526509
2587;SK0421526541;Helcmanovce;Helcmanovce;Helcmanovce;526541
2588;SK0421526550;Henclov�;Henclov�;Henclov�;526550
2589;SK0421526631;Z�vadka;Z�vadka;Z�vadka;526631
2590;SK0421526649;�akarovce;�akarovce;�akarovce;526649
2591;SK0421543144;Hri�ovce;Hri�ovce;Hri�ovce;543144
2592;SK0421543187;Jaklovce;Jaklovce;Jaklovce;543187
2593;SK0421543233;Kluknava;Kluknava;Kluknava;543233
2594;SK0421543241;Koj�ov;Koj�ov;Koj�ov;543241
2595;SK0421543322;Margecany;Margecany;Margecany;543322
2596;SK0421543365;Mn�ek nad Hnilcom;Mn�ek nad Hnilcom;Mn�ek nad Hnilcom;543365
2597;SK0421543373;N�lepkovo;N�lepkovo;N�lepkovo;543373
2598;SK0421543497;Prakovce;Prakovce;Prakovce;543497
2599;SK0421543501;Richnava;Richnava;Richnava;543501
